2021-08-13,Brentford,Arsenal
2021-08-14,Burnley,Brighton
2021-08-14,Chelsea,Crystal Palace
2021-08-14,Everton,Southampton
2021-08-14,Leicester City,Wolverhampton Wanderers
2021-08-14,Manchester Utd,Leeds United
2021-08-14,Norwich City,Liverpool
2021-08-14,Watford,Aston Villa
2021-08-15,Newcastle Utd,West Ham
2021-08-15,Tottenham,Manchester City
2021-08-21,Aston Villa,Newcastle Utd
2021-08-21,Brighton,Watford
2021-08-21,Crystal Palace,Brentford
2021-08-21,Leeds United,Everton
2021-08-21,Liverpool,Burnley
2021-08-21,Manchester City,Norwich City
2021-08-22,Arsenal,Chelsea
2021-08-22,Southampton,Manchester Utd
2021-08-22,Wolverhampton Wanderers,Tottenham
2021-08-23,West Ham,Leicester City
2021-08-28,Aston Villa,Brentford
2021-08-28,Brighton,Everton
2021-08-28,Liverpool,Chelsea
2021-08-28,Manchester City,Arsenal
2021-08-28,Newcastle Utd,Southampton
2021-08-28,Norwich City,Leicester City
2021-08-28,West Ham,Crystal Palace
2021-08-29,Burnley,Leeds United
2021-08-29,Tottenham,Watford
2021-08-29,Wolverhampton Wanderers,Manchester Utd
2021-09-11,Arsenal,Norwich City
2021-09-11,Brentford,Brighton
2021-09-11,Chelsea,Aston Villa
2021-09-11,Crystal Palace,Tottenham
2021-09-11,Leicester City,Manchester City
2021-09-11,Manchester Utd,Newcastle Utd
2021-09-11,Southampton,West Ham
2021-09-11,Watford,Wolverhampton Wanderers
2021-09-12,Leeds United,Liverpool
2021-09-13,Everton,Burnley
2021-09-17,Newcastle Utd,Leeds United
2021-09-18,Aston Villa,Everton
2021-09-18,Burnley,Arsenal
2021-09-18,Liverpool,Crystal Palace
2021-09-18,Manchester City,Southampton
2021-09-18,Norwich City,Watford
2021-09-18,Wolverhampton Wanderers,Brentford
2021-09-19,Brighton,Leicester City
2021-09-19,Tottenham,Chelsea
2021-09-19,West Ham,Manchester Utd
2021-09-25,Brentford,Liverpool
2021-09-25,Chelsea,Manchester City
2021-09-25,Everton,Norwich City
2021-09-25,Leeds United,West Ham
2021-09-25,Leicester City,Burnley
2021-09-25,Manchester Utd,Aston Villa
2021-09-25,Watford,Newcastle Utd
2021-09-26,Arsenal,Tottenham
2021-09-26,Southampton,Wolverhampton Wanderers
2021-09-27,Crystal Palace,Brighton
2021-10-02,Brighton,Arsenal
2021-10-02,Burnley,Norwich City
2021-10-02,Chelsea,Southampton
2021-10-02,Crystal Palace,Leicester City
2021-10-02,Leeds United,Watford
2021-10-02,Liverpool,Manchester City
2021-10-02,Manchester Utd,Everton
2021-10-02,Tottenham,Aston Villa
2021-10-02,West Ham,Brentford
2021-10-02,Wolverhampton Wanderers,Newcastle Utd
2021-10-16,Arsenal,Crystal Palace
2021-10-16,Aston Villa,Wolverhampton Wanderers
2021-10-16,Brentford,Chelsea
2021-10-16,Everton,West Ham
2021-10-16,Leicester City,Manchester Utd
2021-10-16,Manchester City,Burnley
2021-10-16,Newcastle Utd,Tottenham
2021-10-16,Norwich City,Brighton
2021-10-16,Southampton,Leeds United
2021-10-16,Watford,Liverpool
2021-10-23,Arsenal,Aston Villa
2021-10-23,Brentford,Leicester City
2021-10-23,Brighton,Manchester City
2021-10-23,Chelsea,Norwich City
2021-10-23,Crystal Palace,Newcastle Utd
2021-10-23,Everton,Watford
2021-10-23,Leeds United,Wolverhampton Wanderers
2021-10-23,Manchester Utd,Liverpool
2021-10-23,Southampton,Burnley
2021-10-23,West Ham,Tottenham
2021-10-30,Aston Villa,West Ham
2021-10-30,Burnley,Brentford
2021-10-30,Leicester City,Arsenal
2021-10-30,Liverpool,Brighton
2021-10-30,Manchester City,Crystal Palace
2021-10-30,Newcastle Utd,Chelsea
2021-10-30,Norwich City,Leeds United
2021-10-30,Tottenham,Manchester Utd
2021-10-30,Watford,Southampton
2021-10-30,Wolverhampton Wanderers,Everton
2021-11-06,Arsenal,Watford
2021-11-06,Brentford,Norwich City
2021-11-06,Brighton,Newcastle Utd
2021-11-06,Chelsea,Burnley
2021-11-06,Crystal Palace,Wolverhampton Wanderers
2021-11-06,Everton,Tottenham
2021-11-06,Leeds United,Leicester City
2021-11-06,Manchester Utd,Manchester City
2021-11-06,Southampton,Aston Villa
2021-11-06,West Ham,Liverpool
2021-11-20,Aston Villa,Brighton
2021-11-20,Burnley,Crystal Palace
2021-11-20,Leicester City,Chelsea
2021-11-20,Liverpool,Arsenal
2021-11-20,Manchester City,Everton
2021-11-20,Newcastle Utd,Brentford
2021-11-20,Norwich City,Southampton
2021-11-20,Tottenham,Leeds United
2021-11-20,Watford,Manchester Utd
2021-11-20,Wolverhampton Wanderers,West Ham
2021-11-27,Arsenal,Newcastle Utd
2021-11-27,Brentford,Everton
2021-11-27,Brighton,Leeds United
2021-11-27,Burnley,Tottenham
2021-11-27,Chelsea,Manchester Utd
2021-11-27,Crystal Palace,Aston Villa
2021-11-27,Leicester City,Watford
2021-11-27,Liverpool,Southampton
2021-11-27,Manchester City,West Ham
2021-11-27,Norwich City,Wolverhampton Wanderers
2021-11-30,Aston Villa,Manchester City
2021-11-30,Everton,Liverpool
